     2615     2407
        1        1        1        1        0        0        0        0       10        0      618       35      312      385      376      759     2408      762      761
     2407     2615
        1        1        1        1        0        0        0        0       10        0      619      140      402      204      295     1479     1944     1474     1477
     2364     1942
        1        1        1        1        0        0        0        0       10        0      620       50       61      380       66      883      944      888      884
      943      970
        1        1        1        1        0        0        0        0       10        0      621       40      389       63      388      803      958      799      802
     2659      957
        1        1        1        1        0        0        0        0       10        0      622        8      389       63       40      511      958      506      504
      803      799
        1        1        1        1        0        0        0        0       10        0      623        7       63      389      379      496      958      500      499
      956     2624
        1        1        1        1        0        0        0        0       10        0      624      150      301      339      418     1556     2376     1558     1559
     2379     2479
        1        1        1        1        0        0        0        0       10        0      625       42      417      422      381      824     2751      825      821
     2633     2634
        1        1        1        1        0        0        0        0       10        0      626       25      357      418       72      673     2548      674      667
     1007     1010
        1        1        1        1        0        0        0        0       10        0      627      251      395      262      305     2193     2240     2189     2191
     2387     2238
        1        1        1        1        0        0        0        0       10        0      628      221      417      222      381     2044     2051     2040     2043
     2633     2049
        1        1        1        1        0        0        0        0       10        0      629       49      414      122      359      881     1330      876      880
     2556     1329
        1        1        1        1        0        0        0        0       10        0      630      132      167      403      392     1406     1694     1414     1413
     1692     2674
        1        1        1        1        0        0        0        0       10        0      631      115      287      386      180     1266     2331     1267     1261
     1793     1794
        1        1        1        1        0        0        0        0       10        0      632      150      307      418      233     1557     2397     1559     1554
     2105     2109
        1        1        1        1        0        0        0        0       10        0      633      154      253      193      381     1586     1878     1582     1589
     2199     1881
        1        1        1        1        0        0        0        0       10        0      634      127      264      387      378     1366     2250     1370     1369
     2248     2621
        1        1        1        1        0        0        0        0       10        0      635      167      241      296      407     1687     2148     1691     1695
     2150     2366
        1        1        1        1        0        0        0        0       10        0      636       14       43      382      371      553      830      558      556
      829     2595
        1        1        1        1        0        0        0        0       10        0      637      301      418      349      357     2379     2517     2377     2378
     2548     2516
        1        1        1        1        0        0        0        0       10        0      638      148      149      382      332     1536     1550     1541     1540
     1548     2459
        1        1        1        1        0        0        0        0       10        0      639      201      423      327      384     1930     2447     1925     1929
     2646     2446
        1        1        1        1        0        0        0        0       10        0      640      153      283      423      365     1578     2318     1581     1579
     2316     2578
        1        1        1        1        0        0        0        0       10        0      641      149      176      382      332     1544     1766     1550     1548
     1765     2459
        1        1        1        1        0        0        0        0       10        0      642      215      333      403      399     2010     2463     2012     2011
     2462     2699
        1        1        1        1        0        0        0        0       10        0      643       15      394       61       66      569      945      562      564
      972      943
        1        1        1        1        0        0        0        0       10        0      644      170      246      265      385     1714     2171     1715     1718
     2172     2254
        1        1        1        1        0        0        0        0       10        0      645      145      394      171      182     1518     1727     1512     1513
     1808     1721
        1        1        1        1        0        0        0        0       10        0      646       30       71      401      390      717     1002      721      719
     1000     2665
        1        1        1        1        0        0        0        0       10        0      647      114      148      434      181     1250     1543     1259     1252
     1537     1802
        1        1        1        1        0        0        0        0       10        0      648      215      324      399      216     2008     2441     2011     2006
     2015     2017
        1        1        1        1        0        0        0        0       10        0      649      144      159      261      388     1503     1627     1507     1511
     1630     2234
        1        1        1        1        0        0        0        0       10        0      650       29      388      144      375      712     1511      708      709
     2612     1509
        1        1        1        1        0        0        0        0       10        0      651       42      422      417       43      825     2751      824      815
      833      832
        1        1        1        1        0        0        0        0       10        0      652      276      410      432      411     2292     2742     2294     2293
     2741     2745
        1        1        1        1        0        0        0        0       10        0      653       34       41       54      387      746      806      747      752
      810      912
        1        1        1        1        0        0        0        0       10        0      654      115      394      145      182     1269     1518     1260     1262
     1808     1513
        1        1        1        1        0        0        0        0       10        0      655      152      265      385      312     1570     2254     1572     1571
     2252     2408
        1        1        1        1        0        0        0        0       10        0      656       85      387      434      399     1064     2658     1066     1065
     2656     2700
        1        1        1        1        0        0        0        0       10        0      657       40       83      396       53      801     1056      804      798
      902      903
        1        1        1        1        0        0        0        0       10        0      658      116      169      384      323     1271     1710     1276     1274
     1709     2438
        1        1        1        1        0        0        0        0       10        0      659       35      427      312      366      764     2409      759      760
     2581     2406
        1        1        1        1        0        0        0        0       10        0      660       26       65      435       41      678      967      682      675
      807      814
        1        1        1        1        0        0        0        0       10        0      661       20      417       59       43      618      935      613      612
      832      827
        1        1        1        1        0        0        0        0       10        0      662      236      295      417      391     2122     2365     2129     2126
     2363     2671
        1        1        1        1        0        0        0        0       10        0      663       48       61      428       56      863      946      872      862
      919      923
        1        1        1        1        0        0        0        0       10        0      664      185      384      388      323     1831     2644     1832     1828
     2438     2439
        1        1        1        1        0        0        0        0       10        0      665      170      265      268      390     1715     2251     1716     1719
     2255     2263
        1        1        1        1        0        0        0        0       10        0      666       22       27      414      378      629      691      640      639
      689     2622
        1        1        1        1        0        0        0        0       10        0      667      236      295      310      417     2122     2361     2124     2129
     2365     2404
        1        1        1        1        0        0        0        0       10        0      668      159      389      261      388     1631     2235     1627     1630
     2659     2234
        1        1        1        1        0        0        0        0       10        0      669      295      313      417      391     2362     2411     2365     2363
     2410     2671
        1        1        1        1        0        0        0        0       10        0      670       20      391       30       87      616      720      610      615
     1070      718
        1        1        1        1        0        0        0        0       10        0      671      104      105      431      397     1174     1190     1183     1181
     1189     2693
        1        1        1        1        0        0        0        0       10        0      672      115      386      287      189     1267     2331     1266     1263
     1856     1854
        1        1        1        1        0        0        0        0       10        0      673       35      390      376      385      763     2616      761      762
     2648     2615
        1        1        1        1        0        0        0        0       10        0      674       27       86      386      378      687     1068      690      689
     1067     2620
        1        1        1        1        0        0        0        0       10        0      675      295      310      417      313     2361     2404     2365     2362
     2403     2411
        1        1        1        1        0        0        0        0       10        0      676      244      364      418      372     2164     2575     2166     2165
     2573     2601
        1        1        1        1        0        0        0        0       10        0      677      169      395      262      251     1712     2240     1706     1705
     2193     2189
        1        1        1        1        0        0        0        0       10        0      678        2       83      408      397      452     1058      456      454
     1057     2691
        1        1        1        1        0        0        0        0       10        0      679      127      180      263      387     1362     1790     1365     1370
     1795     2245
        1        1        1        1        0        0        0        0       10        0      680       14       21      382       43      550      624      558      553
      620      830
        1        1        1        1        0        0        0        0       10        0      681      333      434      387      399     2464     2658     2461     2462
     2700     2656
        1        1        1        1        0        0        0        0       10        0      682      153      423      201      373     1581     1930     1576     1580
     2605     1928
        1        1        1        1        0        0        0        0       10        0      683      151      250      404      235     1562     2186     1565     1561
     2119     2121
        1        1        1        1        0        0        0        0       10        0      684      115      392      180      386     1268     1796     1261     1267
     2652     1794
        1        1        1        1        0        0        0        0       10        0      685      150      418      339      244     1559     2479     1558     1555
     2166     2163
        1        1        1        1        0        0        0        0       10        0      686      136      274      383      340     1445     2283     1450     1447
     2282     2481
        1        1        1        1        0        0        0        0       10        0      687      301      339      418      357     2376     2479     2379     2378
     2477     2548
        1        1        1        1        0        0        0        0       10        0      688      136      340      383      373     1447     2481     1450     1448
     2480     2603
        1        1        1        1        0        0        0        0       10        0      689      136      383      274      248     1450     2283     1445     1444
     2178     2177
        1        1        1        1        0        0        0        0       10        0      690       21      399      382      398      626     2637      624      625
     2694     2636
        1        1        1        1        0        0        0        0       10        0      691      169      323      388      384     1709     2439     1711     1710
     2438     2644
        1        1        1        1        0        0        0        0       10        0      692      169      267      388      323     1707     2260     1711     1709
     2259     2439
        1        1        1        1        0        0        0        0       10        0      693       67      169      388      384      975     1711      978      977
     1710     2644
        1        1        1        1        0        0        0        0       10        0      694       40       63       73      388      799      953      800      802
      957     1012
        1        1        1        1        0        0        0        0       10        0      695       29      144      388       63      708     1511      712      704
      954      957
        1        1        1        1        0        0        0        0       10        0      696       61       66      394      380      943      972      945      944
      970     2629
        1        1        1        1        0        0        0        0       10        0      697       21       65       85      399      622      964      623      626
      965     1065
        1        1        1        1        0        0        0        0       10        0      698      174      194      227      391     1744     1884     1746     1751
     1887     2075
        1        1        1        1        0        0        0        0       10        0      699       40       83      431      396      801     1059      805      804
     1056     2689
        1        1        1        1        0        0        0        0       10        0      700       66      394      380      386      972     2629      970      971
     2653     2628
        1        1        1        1        0        0        0        0       10        0      701      119      380      300      240     1303     2373     1300     1299
     2146     2145
        1        1        1        1        0        0        0        0       10        0      702      219      428      300      374     2031     2374     2028     2029
     2609     2372
        1        1        1        1        0        0        0        0       10        0      703       48       56      428      383      862      923      872      867
      922     2642
        1        1        1        1        0        0        0        0       10        0      704      124      173      396      321     1340     1741     1345     1344
     1740     2431
        1        1        1        1        0        0        0        0       10        0      705       30       52       71      390      716      896      717      719
      898     1000
        1        1        1        1        0        0        0        0       10        0      706      265      376      390      385     2253     2616     2255     2254
     2615     2648
        1        1        1        1        0        0        0        0       10        0      707      140      402      295      236     1479     2364     1477     1475
     2128     2122
        1        1        1        1        0        0        0        0       10        0      708       17      413       51       42      588      894      581      580
      823      816
        1        1        1        1        0        0        0        0       10        0      709      194      295      391      313     1885     2363     1887     1886
     2362     2410
        1        1        1        1        0        0        0        0       10        0      710      174      222      391      381     1745     2050     1751     1750
     2049     2631
        1        1        1        1        0        0        0        0       10        0      711       43      417       59      398      832      935      827      831
     2697      933
        1        1        1        1        0        0        0        0       10        0      712       41       65      403      399      807      966      813      812
      965     2699
        1        1        1        1        0        0        0        0       10        0      713      112      410      205      303     1240     1954     1236     1237
     2382     1949
        1        1        1        1        0        0        0        0       10        0      714      174      194      391      313     1744     1887     1751     1748
     1886     2410
        1        1        1        1        0        0        0        0       10        0      715       35      312      427      385      759     2409      764      762
     2408     2650
        1        1        1        1        0        0        0        0       10        0      716      134      296      435      257     1427     2367     1431     1426
     2218     2221
        1        1        1        1        0        0        0        0       10        0      717       59      417      391      398      935     2671      932      933
     2697     2668
        1        1        1        1        0        0        0        0       10        0      718       39      435       65      403      796      967      790      794
     2712      966
        1        1        1        1        0        0        0        0       10        0      719      215      399      324      333     2011     2441     2008     2010
     2462     2440
        1        1        1        1        0        0        0        0       10        0      720      180      392      263      387     1796     2246     1790     1795
     2655     2245
        1        1        1        1        0        0        0        0       10        0      721      115      180      392      252     1261     1796     1268     1265
     1789     2196
        1        1        1        1        0        0        0        0       10        0      722       15       54      392      386      561      913      568      567
      911     2652
        1        1        1        1        0        0        0        0       10        0      723       74      421      352      370     1018     2530     1015     1017
     2592     2529
        1        1        1        1        0        0        0        0       10        0      724      173      404      250      235     1742     2186     1738     1737
     2121     2119
        1        1        1        1        0        0        0        0       10        0      725      236      391      417      398     2126     2671     2129     2127
     2668     2697
        1        1        1        1        0        0        0        0       10        0      726      222      417      313      391     2051     2411     2048     2050
     2671     2410
        1        1        1        1        0        0        0        0       10        0      727       42      413      193      372      823     1882      818      820
     2600     1880
        1        1        1        1        0        0        0        0       10        0      728       15      392       54       81      568      913      561      565
     1047      909
        1        1        1        1        0        0        0        0       10        0      729      144      388      261      197     1511     2234     1507     1505
     1904     1901
        1        1        1        1        0        0        0        0       10        0      730      249      413      294      372     2183     2360     2180     2182
     2600     2358
        1        1        1        1        0        0        0        0       10        0      731      197      267      388      282     1902     2260     1904     1903
     2258     2311
        1        1        1        1        0        0        0        0       10        0      732       18       62      407      406      593      951      597      596
      950     2724
        1        1        1        1        0        0        0        0       10        0      733        7      427       35       69      501      764      494      497
      990      756
        1        1        1        1        0        0        0        0       10        0      734       15      115      394      386      566     1269      569      567
     1267     2653
        1        1        1        1        0        0        0        0       10        0      735      152      265      246      385     1570     2171     1569     1572
     2254     2172
        1        1        1        1        0        0        0        0       10        0      736       71      401      390      397     1002     2665     1000     1001
     2690     2664
        1        1        1        1        0        0        0        0       10        0      737       14      371       78       43      556     1038      554      553
      829      828
        1        1        1        1        0        0        0        0       10        0      738      227      401      228      286     2076     2081     2072     2073
     2329     2078
        1        1        1        1        0        0        0        0       10        0      739       48      428      182      383      872     1811      866      867
     2642     1806
        1        1        1        1        0        0        0        0       10        0      740      132      403      167      257     1414     1694     1406     1408
     2220     1689
        1        1        1        1        0        0        0        0       10        0      741       34      434       85      387      753     1066      748      752
     2658     1064
        1        1        1        1        0        0        0        0       10        0      742      205      432      276      410     1955     2294     1948     1954
     2742     2292
        1        1        1        1        0        0        0        0       10        0      743      205      341      432      409     1950     2485     1955     1953
     2484     2737
        1        1        1        1        0        0        0        0       10        0      744      159      281      389      379     1628     2307     1631     1629
     2306     2624
        1        1        1        1        0        0        0        0       10        0      745       24       73      396       53      659     1013      661      656
      901      903
        1        1        1        1        0        0        0        0       10        0      746      124      396      172      321     1345     1735     1339     1344
     2431     1733
        1        1        1        1        0        0        0        0       10        0      747       31       78      371       43      727     1038      729      725
      828      829
        1        1        1        1        0        0        0        0       10        0      748       30       51       52      390      715      890      716      719
      893      898
        1        1        1        1        0        0        0        0       10        0      749      213      214      414      293     1995     2005     1999     1997
     2001     2355
        1        1        1        1        0        0        0        0       10        0      750      170      397      246      385     1720     2173     1714     1718
     2649     2172
        1        1        1        1        0        0        0        0       10        0      751      276      432      338      411     2294     2476     2291     2293
     2745     2475
        1        1        1        1        0        0        0        0       10        0      752      222      417      310      313     2051     2404     2047     2048
     2411     2403
        1        1        1        1        0        0        0        0       10        0      753       92      418      349      354     1096     2517     1094     1095
     2537     2515
        1        1        1        1        0        0        0        0       10        0      754      205      410      437      432     1954     2743     1956     1955
     2742     2755
        1        1        1        1        0        0        0        0       10        0      755      116      169      251      384     1271     1705     1272     1276
     1710     2192
        1        1        1        1        0        0        0        0       10        0      756      150      188      233      418     1553     1845     1554     1559
     1851     2109
        1        1        1        1        0        0        0        0       10        0      757       34       85       41      387      748      809      746      752
     1064      810
        1        1        1        1        0        0        0        0       10        0      758      263      319      387      333     2243     2428     2245     2244
     2427     2461
        1        1        1        1        0        0        0        0       10        0      759      128      274      433      383     1376     2284     1379     1377
     2283     2643
        1        1        1        1        0        0        0        0       10        0      760      135      271      380      202     1436     2271     1441     1432
     1933     1935
        1        1        1        1        0        0        0        0       10        0      761      174      328      253      430     1749     2198     1747     1752
     2448     2201
        1        1        1        1        0        0        0        0       10        0      762      257      435      331      403     2221     2457     2219     2220
     2712     2455
        1        1        1        1        0        0        0        0       10        0      763      167      279      252      392     1690     2195     1688     1692
     2301     2196
        1        1        1        1        0        0        0        0       10        0      764       41       54      392       81      806      913      811      808
      909     1047
        1        1        1        1        0        0        0        0       10        0      765       42      381      430      391      821     2635      826      822
     2631     2672
        1        1        1        1        0        0        0        0       10        0      766      134      432      239      341     1430     2143     1425     1429
     2485     2142
        1        1        1        1        0        0        0        0       10        0      767      220      239      432      338     2032     2143     2038     2035
     2141     2476
        1        1        1        1        0        0        0        0       10        0      768      118      411      163      218     1293     1663     1285     1286
     2026     1656
        1        1        1        1        0        0        0        0       10        0      769      200      250      408      308     1917     2187     1921     1919
     2184     2398
        1        1        1        1        0        0        0        0       10        0      770       31       74      421       32      726     1018      730      723
      733      738
        1        1        1        1        0        0        0        0       10        0      771      144      267      185      388     1508     1827     1504     1511
     2260     1832
        1        1        1        1        0        0        0        0       10        0      772      170      246      397      187     1714     2173     1720     1713
     1842     1844
        1        1        1        1        0        0        0        0       10        0      773       32       74      421      352      733     1018      738      736
     1015     2530
        1        1        1        1        0        0        0        0       10        0      774       16       67      384       28      575      977      577      572
      694      698
        1        1        1        1        0        0        0        0       10        0      775      166      348      229      363     1684     2087     1681     1686
     2514     2089
        1        1        1        1        0        0        0        0       10        0      776        2       71      412       87      451     1003      457      453
      999     1074
        1        1        1        1        0        0        0        0       10        0      777      161      232      409      341     1640     2104     1645     1644
     2101     2484
        1        1        1        1        0        0        0        0       10        0      778       21       43      398      382      620      831      625      624
      830     2636
        1        1        1        1        0        0        0        0       10        0      779        6       91      416      360      487     1092      491      489
     1090     2560
        1        1        1        1        0        0        0        0       10        0      780       21      398       43       59      625      831      620      621
      933      827
        1        1        1        1        0        0        0        0       10        0      781      268      302      413      376     2261     2381     2264     2262
     2380     2617
        1        1        1        1        0        0        0        0       10        0      782      171      428      182      394     1728     1811     1721     1727
     2682     1808
        1        1        1        1        0        0        0        0       10        0      783      167      392      400      435     1692     2673     1693     1696
     2675     2704
        1        1        1        1        0        0        0        0       10        0      784      126      143      430      390     1354     1502     1361     1360
     1500     2667
        1        1        1        1        0        0        0        0       10        0      785      106      187      228      397     1192     1841     1194     1196
     1844     2080
        1        1        1        1        0        0        0        0       10        0      786      172      197      261      396     1729     1901     1732     1735
     1905     2236
        1        1        1        1        0        0        0        0       10        0      787      126      143      328      430     1354     1499     1359     1361
     1502     2448
        1        1        1        1        0        0        0        0       10        0      788      122      414      213      147     1330     1999     1322     1321
     1535     1530
        1        1        1        1        0        0        0        0       10        0      789      199      424      347      208     1916     2511     1914     1911
     1970     1968
        1        1        1        1        0        0        0        0       10        0      790      126      286      170      390     1358     1717     1355     1360
     2327     1719
        1        1        1        1        0        0        0        0       10        0      791       52      385      397      390      897     2649      899      898
     2648     2664
        1        1        1        1        0        0        0        0       10        0      792      105      246      187      397     1187     1842     1185     1189
     2173     1844
        1        1        1        1        0        0        0        0       10        0      793      200      408      250      321     1921     2187     1917     1920
     2432     2185
        1        1        1        1        0        0        0        0       10        0      794      151      276      410      303     1563     2292     1566     1564
     2290     2382
        1        1        1        1        0        0        0        0       10        0      795       20      402       59      391      617      934      613      616
     2670      932
        1        1        1        1        0        0        0        0       10        0      796        6       47      416       91      484      860      491      487
      857     1092
        1        1        1        1        0        0        0        0       10        0      797        2      437      408       53      458     2735      456      450
      907      905
        1        1        1        1        0        0        0        0       10        0      798      111      410      112      303     1233     1240     1227     1230
     2382     1237
        1        1        1        1        0        0        0        0       10        0      799      129      352      421      370     1386     2530     1388     1387
     2529     2592
        1        1        1        1        0        0        0        0       10        0      800      134      331      435      341     1428     2457     1431     1429
     2454     2486
        1        1        1        1        0        0        0        0       10        0      801       18       58       24      404      592      657      589      595
      928      662
        1        1        1        1        0        0        0        0       10        0      802       95      112      111      438     1109     1227     1108     1114
     1241     1234
        1        1        1        1        0        0        0        0       10        0      803      127      378      434      377     1369     2623     1371     1368
     2618     2619
        1        1        1        1        0        0        0        0       10        0      804      162      401      227      194     1652     2076     1649     1647
     1888     1884
        1        1        1        1        0        0        0        0       10        0      805      132      403      333      387     1414     2463     1411     1412
     2657     2461
        1        1        1        1        0        0        0        0       10        0      806      140      204      402      290     1474     1944     1479     1476
     1941     2341
        1        1        1        1        0        0        0        0       10        0      807       41       85      399      387      809     1065      812      810
     1064     2656
        1        1        1        1        0        0        0        0       10        0      808       41      399       85       65      812     1065      809      807
      965      964
        1        1        1        1        0        0        0        0       10        0      809       30       51      430       42      715      895      722      714
      816      826
        1        1        1        1        0        0        0        0       10        0      810       78      362      421      371     1037     2567     1040     1038
     2565     2596
        1        1        1        1        0        0        0        0       10        0      811      205      409      232      341     1953     2104     1946     1950
     2484     2101
        1        1        1        1        0        0        0        0       10        0      812      239      276      432      338     2140     2294     2143     2141
     2291     2476
        1        1        1        1        0        0        0        0       10        0      813       28       90      393       48      695     1083      699      692
      865      868
        1        1        1        1        0        0        0        0       10        0      814       18       62       26      407      593      677      590      597
      951      680
        1        1        1        1        0        0        0        0       10        0      815      153      198      423      283     1575     1910     1581     1578
     1908     2318
        1        1        1        1        0        0        0        0       10        0      816      107      397      412      408     1202     2692     1204     1203
     2691     2733
        1        1        1        1        0        0        0        0       10        0      817      124      396      197      172     1345     1905     1341     1339
     1735     1729
        1        1        1        1        0        0        0        0       10        0      818       82      413      372      376     1055     2600     1053     1054
     2617     2599
        1        1        1        1        0        0        0        0       10        0      819      100      360      367      429     1150     2559     1151     1152
     2561     2583
        1        1        1        1        0        0        0        0       10        0      820      102      270      429      379     1163     2269     1167     1165
     2268     2627
        1        1        1        1        0        0        0        0       10        0      821        8       83      431       40      508     1059      514      504
      801      805
        1        1        1        1        0        0        0        0       10        0      822       51      413       82      376      894     1055      891      892
     2617     1054
        1        1        1        1        0        0        0        0       10        0      823       14      371      382      434      556     2595      558      559
     2598     2640
        1        1        1        1        0        0        0        0       10        0      824      200      431      321      260     1922     2433     1920     1918
     2232     2231
        1        1        1        1        0        0        0        0       10        0      825       40      396       73       53      804     1013      800      798
      903      901
        1        1        1        1        0        0        0        0       10        0      826       53      404      410      408      904     2716      906      905
     2715     2732
        1        1        1        1        0        0        0        0       10        0      827       21       65      399      436      622      965      626      628
      968     2701
        1        1        1        1        0        0        0        0       10        0      828       52      397       71      390      899     1001      896      898
     2664     1000
        1        1        1        1        0        0        0        0       10        0      829       28      433      383      393      701     2643      697      699
     2680     2641
        1        1        1        1        0        0        0        0       10        0      830       39       59      402      398      789      934      793      792
      933     2695
        1        1        1        1        0        0        0        0       10        0      831      174      227      328      430     1746     2074     1749     1752
     2077     2448
        1        1        1        1        0        0        0        0       10        0      832       59      391      402      398      932     2670      934      933
     2668     2695
        1        1        1        1        0        0        0        0       10        0      833       48      383      182      393      867     1806      866      868
     2641     1807
        1        1        1        1        0        0        0        0       10        0      834      132      403      215      333     1414     2012     1407     1411
     2463     2010
        1        1        1        1        0        0        0        0       10        0      835       17      370      357      372      586     2546      585      587
     2590     2547
        1        1        1        1        0        0        0        0       10        0      836      143      249      413      302     1495     2183     1501     1498
     2181     2381
        1        1        1        1        0        0        0        0       10        0      837      111      410      250      408     1233     2188     1229     1232
     2732     2187
        1        1        1        1        0        0        0        0       10        0      838      120      347      237      320     1311     2134     1307     1310
     2430     2131
        1        1        1        1        0        0        0        0       10        0      839      174      430      253      381     1752     2201     1747     1750
     2635     2199
        1        1        1        1        0        0        0        0       10        0      840      148      399      324      216     1542     2441     1539     1538
     2017     2015
        1        1        1        1        0        0        0        0       10        0      841       51      390      430      413      893     2667      895      894
     2666     2748
        1        1        1        1        0        0        0        0       10        0      842      162      412      228      401     1655     2082     1650     1652
     2707     2081
        1        1        1        1        0        0        0        0       10        0      843      128      255      207      393     1375     1964     1373     1378
     2210     1965
        1        1        1        1        0        0        0        0       10        0      844      286      390      401      397     2327     2665     2329     2328
     2664     2690
        1        1        1        1        0        0        0        0       10        0      845       30      401       71       87      721     1002      717      718
     1071      999
        1        1        1        1        0        0        0        0       10        0      846       28      384      433      395      698     2647      701      700
     2645     2685
        1        1        1        1        0        0        0        0       10        0      847       15      394       66      386      569      972      564      567
     2653      971
        1        1        1        1        0        0        0        0       10        0      848      171      300      380      299     1725     2373     1726     1724
     2370     2371
        1        1        1        1        0        0        0        0       10        0      849      145      171      394      380     1512     1727     1518     1517
     1726     2629
        1        1        1        1        0        0        0        0       10        0      850      143      253      430      413     1496     2201     1502     1501
     2200     2748
        1        1        1        1        0        0        0        0       10        0      851      194      401      227      391     1888     2076     1884     1887
     2669     2075
        1        1        1        1        0        0        0        0       10        0      852       30      401       87      391      721     1071      718      720
     2669     1070
        1        1        1        1        0        0        0        0       10        0      853      321      396      431      408     2431     2689     2433     2432
